city_name;production;type_production;consumption;latitude;longitude
Aachen;2412;6;684;50.775;6.084
Altenburg;1362;9;;50.991837;12.438535
Amsterdam;0;;511;52.370216;4.895
Annaberg;;;;50.578560;13.004673
Arnau;;;;50.539296;15.726031
Arnsberg;0;;0;51.407337;8.052771
Aschersleben;1171;9;475;51.753071;11.461550
Bamberg;;;;49.894218;10.885530
Barmen;0;;400;51.270650;7.194560
Bautzen;;;100;51.180882;14.428130
Berlin;0;;2625;52.520008;13.404954
Bernburg;;;150;51.794932;11.738681
Beuthen;20808;1;9274;50.348160;18.917561
Birnbaum;27;9;27;52.602328;15.909498
Bitterfeld;1906;9;682;51.632318;12.311132
Bonn;0;;300;50.737431;7.098207
Braunschweig;0;;325;52.268875;10.526770
Breisach;;;;48.035029;7.572036
Bremen;0;;100;53.079296;8.801694
Breslau;;;1000;51.110000;17.033208
Brieg;;;100;50.858432;17.468962
Bromberg;0;;200;53.121132;17.992970
Brühl;500;9;250;50.826140;6.901550
Brussel;;;;50.850346;4.351721
Calbe;2720;9;2451;51.904153;11.770870
Chemnitz;;;400;50.827847;12.921370
Coburg;;;;50.261208;10.962695
Cöhern;284;9;244;51.673024;11.770860
Cöthen;868;9;1397;51.744505;11.971218
Crefeld;0;;300;51.330461;6.567076
Creutzburg;;;;50.976815;18.206407
Crimmitschau;;;;50.817810;12.388320
Czenstochau;;;;50.814621;19.104071
Danzig;0;;400;54.352024;18.646639
Darmstadt;0;;200;49.873;8.651
Dessau;;;300;51.832500;12.234099
Deutsch Eylau;;;;53.596738;19.560942
Diedenhofen;;;;49.357471;6.168040
Diekirch;0;;0;49.869350;6.158140
Dirschau;;;100;54.091839;18.790600
Dortmund;0;;200;51.513588;7.465298
Dresden;1085;6;1245;51.050407;13.737262
Duisburg;0;;750;51.433314;6.770234
Düren;0;;350;50.799850;6.486960
Durrenberg;544;9;472;51.299460;12.069940
Düsseldorf;;;500;51.224960;6.775670
Dziditz;;;;49.911215;19.007564
Elberfeld;0;;400;51.255930;7.144130
Erfurt;0;;200;50.984768;11.029880
Essen;47154;4;16586;51.455;7.011
Falkenberg;150;9;;51.585662;13.241072
Finsteroulde;1254;9;837;51.632318;13.706447
Flensburg;0;;0;54.793743;9.446996
Frankenstein;;;100;50.588479;16.812838
Frankfurt;0;;400;50.110924;8.682127
Frankfurt (Oder);266;9;716;52.340395;14.538311
Freiberg;;;150;50.909371;13.345123
Gera;;;200;50.880470;12.081210
Giessen;0;;100;50.583832;8.677890
Gladbach;0;;300;49.935520;6.769790
Glatz;;;;50.436101;16.652550
Gleiwitz;;;;50.291182;18.698795
Glogau;;;;51.662377;16.090761
Gnesen;;;;52.533151;17.599334
Gogolin;;;100;50.491633;18.018731
Görlitz;96;9;196;51.153140;14.975300
Grüneberg;130;9;129;51.939302;15.506087
Guben;150;9;250;51.952259;14.714730
Hagen;0;;300;51.362320;7.463150
Halberstadt;;;400;51.894758;11.052971
Halle;1875;9;1729;51.477342;11.985048
Hamburg;0;;2000;53.551086;9.993682
Hamersleben;614;9;527;52.062350;11.087890
Hamm;0;;300;51.680390;7.817450
Hannover;987;5;347;52.375893;9.732010
Heidelberg;;;;49.398750;8.672434
Helmstedt;1744;9;648;52.224400;11.011020
Herford;0;;0;52.116390;8.669250
Hildescheim;0;;200;52.150900;9.951000
Hirschberg;;;150;50.903152;15.735146
Hof (Saale);;;;50.314070;11.914469
Holsminden;0;;0;51.827610;9.450440
Husum;0;;0;54.485378;9.053620
Iserlohn;0;;600;51.372971;7.699510
Jarotschin;;;;51.973899;17.501123
Jauer;;;100;51.050686;16.194774
Jbbenbüren;191;6;62;52.276772;7.718995
Jnsterburg;0;;0;54.635930;21.803090
Karlsruhe;;;;49.006889;8.403653
Kassel;600;9;209;51.312710;9.479746
Kiel;0;;225;54.320984;10.136575
Koblenz;0;;500;50.356548;7.599420
Kohlfurth;;;;51.288400;15.220980
Kolberg;0;;0;54.181679;15.569580
Köln;0;;500;50.940529;6.959910
Königsberg;0;;150;54.720379;20.500891
Kosel;;;;50.343730;18.208341
Kottbus;;;250;51.760689;14.327580
Krakow;;;;50.064651;19.944981
Kreuz;;;;52.879605;16.010800
Krotoschin;;;;51.695926;17.437416
Küstrin;;;150;52.586791;14.647468
Landsberg;;;;52.730096;15.232067
Lauban;220;9;241;51.121980;15.292290
Lauchhammer;1254;9;837;51.494598;13.762200
Leipzig;;;;51.339695;12.373075
Leobschütz;;;;50.155577;17.987763
Liège;0;;0;50.643910;5.571560
Liegnitz;;;100;51.204754;16.162804
Lissa;;;;51.846850;16.560429
Lobejün;38;4;;51.635397;11.898938
Lodz;;;;51.759048;19.458599
London;0;;0;51.507351;-0.127758
Lübeck;0;;200;53.869621;10.687590
Lüneburg;0;;0;53.249950;10.408870
Luxemburg;0;;0;49.6088;6.128311
Maastricht;0;;0;50.851368;5.690972
Magdeburg;4300;9;2200;52.131670;11.640320
Mainz-Wiesbaden;0;;420;49.992863;8.247253
Mannheim;0;;1100;49.487457;8.466040
Marienburg;;;;54.031247;19.038463
Memel;0;;0;55.710800;21.131809
Merseburg;241;9;241;51.357208;11.992270
Metz;0;;400;49.119308;6.175716
Minden;0;;200;52.289398;8.921690
Mlawa;;;;53.114718;20.373245
Müncheberg;180;9;77;52.502750;14.140370
Münster;0;;250;51.960667;7.626135
Muskau;182;9;129;51.543054;14.724074
Namur;;;;50.464920;4.865060
Nancy;0;;0;48.690781;6.182460
Naumburg;0;;0;51.156567;11.798849
Neisse;;;150;50.472889;17.335581
Neumünster;;;;54.074100;9.984670
Neurode;369;3;336;50.579620;16.503839
Neustadt;;;;49.350185;8.148689
Nordhausen;;;;51.494295;10.792031
Nordheim;;;;51.706694;9.987454
Nordsee;;;;55.392840;4.392499
Nürnberg;0;;0;49.450520;11.080480
Oels;;;;51.205614;17.382453
Oppeln;;;200;50.659081;17.933692
Oscherleben;;;600;52.025078;11.224465
Osnabrück;310;4;500;52.267281;8.053190
Ostrau;;;;49.832900;18.280564
Ostsee;;;;55.517436;15.945026
Paderborn;0;;100;51.715248;8.752130
Plauen;;;;50.494014;12.138459
Posen;;;;52.409142;16.929156
Prag;;;;50.087811;14.420460
Ratibor;;;;50.091522;18.219917
Reichenberg;;;;50.769636;15.058111
Rheine;;;;52.278052;7.435647
Riesa;;;;51.300180;13.302150
Riestadt;303;9;209;51.506023;11.433035
Rostock;0;;30;54.092442;12.099147
Rothenberg;;;;51.332993;14.966615
Rotterdam;0;;0;51.924419;4.477733
Saarbrücken;10406;2;2498;49.234779;6.994400
Sandersleben;;;;51.676151;11.567429
Sangerhausen;;;;51.471354;11.294434
Schlewig;0;;0;54.514960;9.566770
Schneidemühl;;;;53.148047;16.741346
Schweidnitz;;;100;50.840658;16.486099
Schweinfurt;;;;50.049099;10.231160
Schwiebus;120;9;120;52.246569;15.533408
Siegen;0;;800;50.873798;8.023410
Sommerfeld;66;9;166;51.785317;14.970766
Sorau;516;9;500;51.638750;15.140870
Spremberg;349;9;349;51.571543;14.374888
Stargard;;;;53.336111;15.035098
Stendal;0;;0;52.604070;11.859322
Stettin;0;;750;53.428543;14.552812
Stralsund;0;;0;54.313992;13.085800
Strassburg;0;;250;48.582951;7.743750
Stuttgart;;;;48.777110;9.180770
Sylt;0;;0;54.954159;8.342370
Tharandt;1085;6;495;50.984060;13.582880
Thorn;;;;53.018997;18.624345
Tönning;0;;0;54.318451;8.937300
Toul;;;;48.678295;5.890159
Trier;0;;250;49.749992;6.637143
Utrecht;0;;0;52.090736;5.121420
Verdun;;;;49.159878;5.384423
Verviers;0;;0;50.592369;5.861250
Viersen;;;;51.255700;6.398340
Visleben;812;9;768;51.520611;11.546671
Waldenburg;5038;3;1352;50.765356;16.279976
Warburg;0;;0;51.485130;9.147030
Weimar;0;;100;50.979118;11.324480
Weissenfels;3761;9;3145;51.199830;11.966820
Wesselburen;0;;0;54.212070;8.920670
Wiesmar;0;;0;53.888210;11.462020
Wildenschwert;;;;49.973610;16.394300
Wilhelmsbrück;;;;51.294151;18.147940
Wittenberg;100;9;100;51.866162;12.645255
Wittenberge;;;100;52.992553;11.755924
Wunsiedel;;;;50.038719;12.005010
Wurzburg;;;;49.794260;9.927490
Wyk;0;;0;54.691130;8.567170
Zawadzkie;;;150;50.603040;18.486590
Zeitz;351;9;324;51.045510;12.142200
Zielenzig;131;9;131;52.440755;15.114926
Zittau;;;;50.896053;14.806552
Zwickau;6331;6;1563;50.718319;12.494156