from_city;to_city;flux1;flux2;flux3;flux4;flux5;flux6;flux7;flux8;flux9;flux10;fluxN1;fluxN2;fluxN3;fluxN4;fluxN5;fluxN6;fluxN7;fluxN8;fluxN9;fluxN10
Aachen;Düren;;;;;;993;;;;;;;;;;;;;;
Aachen;Liège;;;;1188;;;;;;;;;;;;;;;;
Aachen;Maastricht;;;;;;19;;;;;;;;;;;;;;
Aachen;Verviers;;;;619;;328;;;;;;;;;;;;;;
Aachen;Viersen;;;;;;193;;;;;;;;;;;;;;
Altenburg;Gera;;;;;;;;;261;;;;;;;;;;;
Altenburg;Leipzig;;;;;;668;;;;;;;;;;;;;;
Altenburg;Leipzig;;;;;;;;;670;;;;;;;;;;;
Arnsberg;Warburg;;;;1482;;;;;;;;;;;;;;;;
Aschersleben;Halberstadt;;;;;;;;;540;;;;;;;;;;;
Aschersleben;Sandersleben;;;;184;;;;;149;;;;;;;;;;;
Bamberg;Nürnberg;;;;;;9;;;;;;;;;;;;;;
Bamberg;Schweinfurt;;;;;;34;;;;;;;;;;;;;;
Bautzen;Dresden;49;;;;;;;;;;;;;;;;;;;
Berlin;Magdeburg;32;;;;;;;;;;;;;;;;;;;
Berlin;Wittenberge;23;;;;;;;;;;;;;;;;;;;
Bernburg;Calbe;;;;12;;;;;228;;;;;;;;;;;
Beuthen;Czenstochau;539;;;;;;;;;;;;;;;;;;;
Beuthen;Dziditz;600;;;;;;;;;;;;;;;;;;;
Beuthen;Gleiwitz;6535;;;;;;;;;;;;;;;;;;;
Beuthen;Krakow;151;;;;;;;;;;;;;;;;;;;
Beuthen;Lodz;539;;;;;;;;;;;;;;;;;;;
Beuthen;Ratibor;1024;;;;;;;;;;;;;;;;;;;
Beuthen;Zawadzkie;1920;;;;;;;;;;;;;;;;;;;
Bitterfeld;Dessau;;;;;;16;;;508;13;;;;;;;;;;
Bitterfeld;Halle;;;;;;;;;153;;;;;;;;;;;
Bitterfeld;Leipzig;;;;;;;;;126;;;;;;;;;;;
Bitterfeld;Wittenberg;;;;;;;;;372;;;;;;;;;;;
Bonn;Koblenz;;;;2508;;;;;73;;;;;1800;;;;;;
Bonn;Trier;;;;379;;;;;;;;;;;;;;;;
Braunschweig;Magdeburg;;;;299;;;;;;;;;;;;;;;;
Bremen;Hamburg;;;;985;;;;;;;;;;;;;;;;
Bremen;Nordsee;;;;;;;;;;;;;;584;;;;;;
Breslau;Glogau;486;;;;;;;;;;;;;;;;;;;
Breslau;Liegnitz;2500;;;;;;;;;;;;;;;;;;;
Breslau;Lissa;1925;;11;;;;;;;;;;;;;;;;;
Brieg;Breslau;5005;;;;;;;;;;12;;;;;;;;;
Bromberg;Dirschau;438;;;;;;;;;;;;;;;;;;;
Calbe;Bernburg;;;;;;;;;536;30;;;;;;;;;;
Calbe;Magdeburg;;;;;;20;;;106;;;;;;;;;;;
Chemnitz;Annaberg;;;;;;74;;;;;;;;;;;;;;
Chemnitz;Freiberg;;;;;;258;;;;;;;;;;;;;;
Chemnitz;Riesa;;;;;;291;;;;;;;;;;;;;;
Chemnitz;Riesa;;;;;;;;;;70;;;;;;;;;;
Coburg;Bamberg;;;;;;108;;;;;;;;;;;;;;
Cöhern;Sandersleben;;;;;;;;;155;;;;;;;;;;;
Cöthen;Bernburg;;;;;;;;;353;;;;;;;;;;;
Cöthen;Dessau;;;;;;;;;8;;;;;;;;;;;
Cöthen;Sandersleben;;;;;;;;;84;15;;;;;;;;;;
Creutzburg;Oels;1335;;;;;;;;;;;;;;;;;;;
Creutzburg;Wilhelmsbrück;294;;;;;;;;;;;;;;;;;;;
Crimmitschau;Weimar;;;;;;176;;;;;;;;;;;;;;
Danzig;Dirschau;;;;;;;;52;;;;;;;;;;101;;
Darmstadt;Karlsruhe;;;;279;;;;;;;;;;;;;;;;
Darmstadt;Mannheim;;;;279;;;;;;;;;;;;;;;;
Dessau;Cöthen;;;;;;;;;218;;;;;;;;;;;
Dessau;Magdeburg;;;;11;;;;;51;;;;;;;;;;;
Deutsch Eylau;Jnsterburg;98;;;;;;;;;;;;;;;;;;;
Deutsch Eylau;Mlawa;17;;;;;;;;;;;;;;;;;;;
Diedenhofen;Metz;;;;105;;26;;;;;;;;;;;;;;
Diedenhofen;Metz;;;;;;26;;;;;;;;;;;;;;
Diekirch;Luxemburg;;;;940;;115;;;;;;;;;;;;;;
Dirschau;Bromberg;;;;;;;;12;;;;;;;;;;101;;
Dirschau;Danzig;97;;;;;;;;;;;;;;;;;;;
Dirschau;Marienburg;161;;;;;;;17;;;;;;;;;;;;
Dortmund;Paderborn;;;;1385;;;;;;;;;;;;;;;;
Dresden;Berlin;;;;;;;;;;199;;;;;;;;;;
Dresden;Berlin;;;;;;;;;;503;;;;;;;;;;
Dresden;Kottbus;;;;;;;;;;503;;;;;;;;;;
Dresden;Riesa;;;;;;137;;;;;;;;;;;;;;
Dresden;Riesa;;;;;;;;;;;;;;;;;;;;2003
Düren;Aachen;;;;937;;;;;;;;;;;;;;;;
Düren;Köln;;;;;;122;;;;;;;;;;;;;;
Düsseldorf;Köln;;;;;;;;;;;;;;2077;;;;;;
Düsseldorf;Rotterdam;;;;;;;;;;;;;;3454;;;;;47;
Düsseldorf;Viersen;;;;937;;;;;;;;;;;;;;;;
Erfurt;Weimar;;;;237;;;;;;;;;;;;;;;;
Essen;Arnsberg;;;;1667;;;;;;;;;;;;;;;;
Essen;Dortmund;;;;1667;;;;;;;;;;;;;;;;
Essen;Düsseldorf;;;;937;;;;;;;;;;;;;;;;
Essen;Hamm;;;;1685;;;;;;;;;;;;;;;;
Essen;Herford;;;;2460;;;;;;;;;;;;;;;;
Essen;Köln;;;;4810;;;;;;;;;;;;;;;;
Essen;Münster;;;;2193;;;;;;;;;;;;;;;;
Essen;Siegen;;;;1991;;;;;;;;;;;;;;;;
Essen;Utrecht;;;;2082;;;;;;;;;;;;;;;;
Falkenberg;Berlin;;;;;;26;;;;;;;;;;;;;;
Falkenberg;Wittenberg;37;;;;;;;;;;;;;;;;;;;
Finsteroulde;Berlin;;;;;;;;;205;;;;;;;;;;;
Finsteroulde;Kottbus;;;;;;;;;;169;;;;;;;;;;
Finsteroulde;Riesa;;;;;;;;;56;;;;;;;;;;;
Frankenstein;Glatz;484;;;;;;;;;;;;;;;;;;;
Frankenstein;Neisse;;;57;;;;;;;;;;;;;;;;;
Frankfurt;Darmstadt;;;;305;;;;;;;;;;;;;;;;
Frankfurt;Mainz-Wiesbaden;;;;287;;;;;;;;;;;;;;;;
Frankfurt;Wurzburg;;;;196;;;;;;;;;;;;;;;;
Frankfurt (Oder);Berlin;1372;;222;;;;;;;;;;;;;;;;52;
Frankfurt (Oder);Küstrin;191;;44;;;;;;;;;;;;;;;;;
Freiberg;Tharandt;;;;;;157;;;;;;;;;;;;;;
Gera;Weimar;;;;;;51;;;;13;;;;;;;;;;11
Giessen;Frankfurt;;;;578;;;;;;;;;;;;;;;;
Glatz;Frankenstein;;;68;;;;;;;;;;;;;;;;;
Glatz;Wildenschwert;455;;84;;;;;;;;;;;;;;;;;
Glatz;Wildenschwert;;;84;;;;;;;;;;;;;;;;;
Gleiwitz;Kosel;6398;;;;;;;;;;;;;;;;;;;
Glogau;Frankfurt (Oder);364;;118;;;;;;;;;;;;;;;;;
Gnesen;Thorn;929;;;;;;;;;;;;;;;;;;;
Gogolin;Oppeln;5136;;;;;;;;;;12;;;;;;;;;
Görlitz;Bautzen;166;;;;;;;;;;;;;;;;;;;
Görlitz;Reichenberg;82;;;;;;;;;;;;;;;;;;;
Görlitz;Zittau;;;100;;;;;;;;;;;;;;;;;
Guben;Frankfurt (Oder);1486;;346;;;;;;;;;;;;;;;;;
Halberstadt;Hildescheim;;;;;;;;;129;;;;;;;;;;;
Halberstadt;Oscherleben;;;;;;;;;101;;;;;;;;;;;
Halle;Bitterfeld;;;;;;;;;16;;;;;;;;;;;
Halle;Cöhern;;;;;;12;;;;16;;;;;;;;;35;
Halle;Cöthen;;;;;;;;;104;;;;;;;;;;;
Halle;Leipzig;;;;;;;;;16;;;;;;;;;;;
Halle;Lobejün;;;;;;;;;155;;;;;;;;;;;
Halle;Sangerhausen;;;;;;;;;314;66;;;;;;;;;;
Hamburg;Kiel;;;;51;;;;;;;;;;;;;;;;
Hamburg;Lübeck;;;;122;;;;;;;0;;;;;;;;;
Hamburg;Lüneburg;;;;69;;;;;;;0;;;;;;;;;
Hamburg;Neumünster;;;;;;;;9;;;;;;;;;;;;
Hamburg;Schlewig;;;;21;;;;;;;;;;;;;;;;
Hamburg;Wittenberge;;;;;;;;;;;;;;52;;;;277;;
Hamm;Paderborn;;;;1385;;;;;;;0;;;;;;;;;
Hannover;Braunschweig;;;;1212;;;;;;;;;;;;;;;;
Hannover;Lüneburg;;;;90;33;;;;;;;;;;;;;;;
Hannover;Stendal;;;;454;;;;;;;;;;;;;;;;
Heidelberg;Karlsruhe;;;;218;;10;;;;;;;;;;;;;;
Helmstedt;Braunschweig;;;;;;;;;69;60;;;;;;;;;;
Helmstedt;Magdeburg;;;;;;;;;434;;;;;;;;;;;
Herford;Minden;;;;2034;;;;;;;0;;;;;;;;;
Herford;Minden;;;;;;15;;;;;;;;;;;;;;
Hirschberg;Lauban;;;828;;;;;;;;;;;;;;;;;
Hof (Saale);Coburg;;;;;;304;;;;;;;;;;;;;;
Hof (Saale);Wunsiedel;;;;;;328;;;;;;;;;;;;;;
Holsminden;Hildescheim;;;;950;;;;;;;;;;;;;;;;
Holsminden;Nordheim;;;;548;;;;;;;;;;;;;;;;
Husum;Schlewig;;;;;;;;20;;;;;;;;;;;;
Jarotschin;Gnesen;95;;;;;;;;;;;;;;;;;;;
Jarotschin;Posen;151;;;;;;;;;;;;;;;;;;;
Jauer;Liegnitz;;;401;;;;;;;;;;;;;;;;;
Jbbenbüren;Osnabrück;;;;;;63;;;;;;;;;;;;;;
Jbbenbüren;Rheine;;;;;;66;;;;;;;;;;;;;;
Karlsruhe;Strassburg;;;;92;;;;;;;;;;42;;;;;;
Karlsruhe;Strassburg;;;;92;;;;;;;;;;;;;;;;
Karlsruhe;Stuttgart;;500;;90;;;;;;;;;;;;;;;;
Kassel;Erfurt;;;;552;;;;;;;;;;;;;;;;
Koblenz;Giessen;;;;394;;;;;;;;;;;;;;;;
Koblenz;Mainz-Wiesbaden;;;;1243;;;;;;;;;;1665;;;;;;
Koblenz;Neustadt;;;;;;;;;62;;;;;;;;;;;
Kohlfurth;Görlitz;338;;;;;;;;;;;;;;;;;;;
Kohlfurth;Lauban;90;;;;;;;;;;;;;;;;;;;
Kohlfurth;Liegnitz;;;34;;;;;;;;;;;;;;;;;
Kohlfurth;Rothenberg;88;;;;;;;;;;;;;;;;;;;
Kohlfurth;Sorau;;;433;;;;;;;;;;;;;;;;;
Kohlfurth;Sorau;8;;433;;;;;;;;;;;;;;;;;
Köln;Bonn;;;;3570;;66;;;78;;;;;1931;;;;;;
Köln;Düren;;;;1166;;;;;78;;;;;;;;;;;
Köln;Düsseldorf;;;;;;;;;;;;;;;;;;;57;
Königsberg;Jnsterburg;;;;;;;;26;;;;;;;;;;;;
Kosel;Gleiwitz;;;22;;;;;;;;;;;;;;;;;
Kosel;Gogolin;5298;;;;;;;;;;12;;;;;;;;;
Kosel;Neisse;1020;;;;;;;;;;;;;;;;;;;
Kottbus;Berlin;238;;95;;;;;;;;;;;;;;;;;
Kottbus;Falkenberg;8;;10;;;;;;;;;;;;;;;;;
Kottbus;Frankfurt (Oder);;;;;;;;;18;106;;;;;;;;;;
Kreuz;Landsberg;36;;;;;;;;;;;;;;;;;;;
Kreuz;Stargard;257;;;;;;;;;;;;;;;;;;;
Krotoschin;Jarotschin;116;;;;;;;;;;;;;;;;;;;
Küstrin;Landsberg;34;;;;;;;;;;;;;;;;;;;
Küstrin;Müncheberg;32;;;;;;;;;;;;;;;;;;;
Küstrin;Stettin;53;;21;;;;;;13;;;;;;;;;;;
Lauban;Görlitz;;;292;;;;;;12;;;;;;;;;;;
Lauban;Kohlfurth;;;490;;;;;;;;;;;;;;;;;
Lauban;Kohlfurth;;;490;;;;;;;;;;;;;;;;;
Lauchhammer;Falkenberg;64;;;;;;;;;;;;;;;;;;;
Leipzig;Bitterfeld;;;;;;46;;;12;25;;;;;;;;;;
Leipzig;Chemnitz;;;;10;;;;;50;;;;;;;;;;;
Leipzig;Halle;;;;;;67;;;;105;;;;;;;;;;
Leipzig;Halle;;;;;;;;;;105;;;;;;;;;;
Leipzig;Weissenfels;;;;;;49;;;;122;;;;;;;;;;
Liège;Brussel;;;;;;58;;;;;;;;;;;;;;
Liège;Namur;;;;820;;26;;;;;;;;;;;;;;
Liegnitz;Breslau;;;55;;;;;;;;;;;;;;;;;
Liegnitz;Glogau;;;177;;;;;;;;;;;;;;;;;
Liegnitz;Kohlfurth;506;;;;;;;;;;;;;;;;;;;
Liegnitz;Sorau;2404;;;;;;;;;;;;;;;;;;;
Lissa;Posen;1646;;;;;;;;;;;;;;;;;;;
Lobejün;Cöhern;;;;;;;;;155;;;;;;;;;;;
London;Nordsee;;;;;;;;;;;;;;;;;;4468;;
Lüneburg;Wittenberge;;;;44;;;;;;;;;;;;;;;;
Luxemburg;Diedenhofen;;;;315;;;;;;;;;;;;;;;;
Maastricht;Brussel;;;;14;;12;;;;;;;;;;;;;;
Maastricht;Liège;;;;331;;;;;;;;;;;;;;;;
Magdeburg;Berlin;;;;95;;;;;;183;;;;;;;;;;
Magdeburg;Helmstedt;;;;;;;;;;60;;;;;;;;;;
Magdeburg;Oscherleben;;;;;;;;;92;85;;;;;;;;;;
Magdeburg;Stendal;;;;;;;;;21;17;;;;;;;;;;105
Magdeburg;Wittenberg;;;;;;;;;;;;;;;;;;;;818
Mainz-Wiesbaden;Darmstadt;;;;231;;;;;;;;;;;;;;;;
Mainz-Wiesbaden;Frankfurt;;;;442;;;;;;;;;;;;;;;;
Mainz-Wiesbaden;Mannheim;;;;;;;;;;;;;;1043;;;;;;
Mannheim;Heidelberg;;400;;33;;;;;;;;;;;;;;;;
Mannheim;Karlsruhe;;;;268;;;;;;;;;;147;;;;;;
Marienburg;Deutsch Eylau;8;;;;;;;8;;;;;;;;;;;;
Marienburg;Königsberg;124;;;;;;;4;;;;;;;;;;;;
Memel;Jnsterburg;;;;;;;;16;;;;;;;;;;;;
Metz;Nancy;;674;;;;;;;;;;;;;;;;;;
Metz;Verdun;;110;;;;23;;;;;;;;;;;;;;
Minden;Hannover;;;;1349;;;;;;;;;;;;;;;;
Müncheberg;Berlin;;;;;;;;;30;;;;;;;;;;;
Müncheberg;Berlin;15;;;;;;;;;;;;;;;;;;;
Müncheberg;Küstrin;;;;;;;;;73;;;;;;;;;;;
Münster;Osnabrück;;;;2075;;;;;;;;;;;;;;;;
Muskau;Spremberg;14;;105;;;;;;46;;;;;;;;;;;
Nancy;Toul;;359;;;;;;;;;;140;;;;;;;;
Naumburg;Weimar;;;;;;85;;;330;116;;;;;;;;;;
Naumburg;Weissenfels;;;;169;;;;;;;;;;;;;;;;
Neisse;Brieg;61;;;;;;;;;;;;;;;;;;;
Neisse;Frankenstein;702;;;;;;;;;;;;;;;;;;;
Neisse;Kosel;;;22;;;;;;;;;;;;;;;;;
Neumünster;Kiel;;;;;;;;12;;;;;;;;;;;;
Neurode;Glatz;;;165;;;;;;;;;;;;;;;;;
Neustadt;Mannheim;;948;;;;;;;;;;;;;;;;;;
Neustadt;Strassburg;;;;;;;;;62;;;;;;;;;;;
Nordhausen;Sangerhausen;;;;268;;;;;;;;;;;;;;;;
Nordheim;Nordhausen;;;;407;;;;;;;;;;;;;;;;
Nordsee;Bremen;;;;;;;;;;;;;;;;;;58;;
Nordsee;Husum;;;;;;;;;;;;;;;;;;7;;
Nordsee;London;;;;;;;;;;;;;;584;;;;;;
Nordsee;Ostsee;;;;;;;;;;;;;;;;;;4263;;
Nordsee;Sylt;;;;;;;;;;;;;;;;;;31;;
Nordsee;Tönning;;;;;;;;;;;;;;;;;;71;;
Nordsee;Wesselburen;;;;;;;;;;;;;;;;;;44;;
Nordsee;Wyk;;;;;;;;;;;;;;;;;;52;;
Nürnberg;Bamberg;;;;;;27;;;;;;;;;;;;;;
Oels;Breslau;1250;;;;;;;;;;;;;;;;;;;
Oels;Krotoschin;155;;;;;;;;;;;;;;;;;;;
Oppeln;Brieg;5051;;;;;;;;;;12;;;;;;;;;
Oscherleben;Halberstadt;;;;;;;;;;60;;;;;;;;;;
Oscherleben;Hildescheim;;;;119;;;;;;;;;;;;;;;;
Oscherleben;Magdeburg;;;;77;;;;;;;;;;;;;;;;
Osnabrück;Bremen;;;;1687;;;;;;;;;;;;;;;;
Osnabrück;Herford;;;;;;25;;;;;;;;;;;;;;
Ostsee;Danzig;;;;;;;;;;;;;;;;;;586;;
Ostsee;Flensburg;;;;;;;;;;;;;;;;;;71;;
Ostsee;Hamburg;;;;;;;;;;;;;;;;;;2117;;
Ostsee;Kiel;;;;;;;;;;;;;;;;;;202;;
Ostsee;Kolberg;;;;;;;;;;;;;;;;;;8;;
Ostsee;Königsberg;;;;;;;;;;;;;;;;;;170;;
Ostsee;Lübeck;;;;;;;;;;;;;;;;;;43;;
Ostsee;Memel;;;;;;;;;;;;;;;;;;118;;
Ostsee;Rostock;;;;;;;;;;;;;;;;;;63;;
Ostsee;Stettin;;;;;;;;;;;;;;;;;;648;;
Ostsee;Stralsund;;;;;;;;;;;;;;;;;;34;;
Ostsee;Wiesmar;;;;;;;;;;;;;;;;;;123;;
Paderborn;Holsminden;;;;862;;;;;;;;;;;;;;;;
Paderborn;Holsminden;;;;862;;;;;;;;;;;;;;;;
Paderborn;Warburg;;;;162;;;;;;;;;;;;;;;;
Plauen;Hof (Saale);;;;;;788;;;;;;;;;;;;;;
Posen;Frankfurt (Oder);68;;;;;;;;;;;;;;;;;;;
Posen;Gnesen;904;;;;;;;;;;;;;;;;;;;
Posen;Kreuz;333;;;;;;;;;;;;;;;;;;;
Posen;Schneidemühl;181;;;;;;;;;;;;;;;;;;;
Prag;Dresden;;;;;;;;;;2866;;;;;;;;;;2064
Ratibor;Leobschütz;373;;;;;;;;;;;;;;;;;;;
Ratibor;Ostrau;473;;;;;;;;;;;;;;;;;;;
Riesa;Berlin;;;;;;;;;;503;;;;;;;;;;
Riesa;Falkenberg;;;;;;33;;;;;;;;;;;;;;
Riesa;Leipzig;;;;;;27;;;;;;;;;;;;;;
Riesa;Leipzig;;;;;;;;;;468;;;;;;;;;;
Rothenberg;Lauchhammer;67;;;;;;;;;;;;;;;;;;;
Rothenberg;Muskau;15;;140;;;;;;;;;;;;;;;;;
Saarbrücken;Karlsruhe;;588;;;;;;;;;;;;;;;;;;
Saarbrücken;Karlsruhe;;1088;;;;;;;;;;;;;;;;;;
Saarbrücken;Metz;;1747;;;;;;;;;;;;;;;;;;
Saarbrücken;Nancy;;567;;;;;;;;;;;;;;;;;;
Saarbrücken;Neustadt;;948;;;;;;;;;;;;;;;;;;
Saarbrücken;Strassburg;;;;;;;;;;;;3045;;;;;;;;
Saarbrücken;Trier;;325;;;;;;;;;;;;;;;;;;
Sandersleben;Aschersleben;;;;;;;;;63;;;;;;;;;;;
Sandersleben;Bernburg;;;;10;;;;;;;;;;;;;;;;
Sangerhausen;Halle;;;;;;;;;40;;;;;;;;;;;
Sangerhausen;Nordhausen;;;;;;;;;75;59;;;;;;;;;;
Schlewig;Flensburg;;;;;;;;10;;;;;;;;;;;;
Schlewig;Neumünster;;;;;;;;6;;;;;;;;;;;;
Schneidemühl;Bromberg;18;;;;;;;;;;;;;;;;;;;
Schneidemühl;Dirschau;24;;;;;;;;;;;;;;;;;;;
Schneidemühl;Kolberg;67;;;;;;;;;;;;;;;;;;;
Schweidnitz;Frankenstein;;;158;;;;;;;;;;;;;;;;;
Schweinfurt;Wurzburg;;;;;;5;;;;;;;;;;;;;;
Siegen;Giessen;;;;1042;;;;;;;;;;;;;;;;
Sorau;Guben;1549;;359;;;;;;;;;;;;;;;;;
Sorau;Kottbus;275;;53;;;;;;170;;;;;;;;;;;
Spremberg;Kottbus;10;;103;;;;;;38;;;;;;;;;;;
Stargard;Stettin;177;;;;;;;;;;;;;;;;;;;
Stendal;Berlin;;;;107;;;;;;;;;;;;;;;;
Stendal;Wittenberge;;;;;;;;;;;;;;;;;;;;252
Stettin;Berlin;;;;;;;;;;;;;;;;;;134;;
Strassburg;Breisach;;1000;;;;;;;;;;300;;;;;;;;
Tharandt;Dresden;;;;;;735;;;;;;;;;;;;;;
Thorn;Bromberg;553;;;;;;;;;;;;;;;;;;;
Thorn;Deutsch Eylau;139;;;;;;;;;;;;;;;;;;;
Tönning;Husum;;;;;;;;23;;;;;;;;;;;;
Trier;Luxemburg;;69;;0;;;;;;;;;;;;;;;;
Trier;Saarbrücken;;;;14;;;;;;;;;;;;;;;;
Utrecht;Amsterdam;;;;599;;;;;;;;;;;;;;;;
Verviers;Diekirch;;;;619;;115;;;;;;;;;;;;;;
Verviers;Liège;;;;;;201;;;;;;;;;;;;;;
Verviers;Luxemburg;;;;613;;;;;;;;;;;;;;;;
Viersen;Aachen;;;;1536;;;;;;;;;;;;;;;;
Viersen;Köln;;;;2244;;;;;;;;;;;;;;;;
Waldenburg;Arnau;;;656;;;;;;;;;;;;;;;;;
Waldenburg;Breslau;;;515;;;;;;;;;;;;;;;;;
Waldenburg;Hirschberg;;;1057;;;;;;;;;;;;;;;;;
Waldenburg;Jauer;;;578;;;;;;;;;;;;;;;;;
Waldenburg;Neurode;;;186;;;;;;;;;;;;;;;;;
Waldenburg;Schweidnitz;;;241;;;;;;;;;;;;;;;;;
Waldenburg;Wildenschwert;;;295;;;;;;;;;;;;;;;;;
Warburg;Kassel;;;;763;;;;;;;;;;;;;;;;
Weimar;Crimmitschau;;;;58;;;;;;;;;;;;;;;;
Weimar;Erfurt;;;;;;85;;;139;81;;;;;;;;;;
Weimar;Naumburg;;;;170;;;;;;;0;;;;;;;;;
Weimar;Naumburg;;;;170;;;;;;;;;;;;;;;;
Weissenfels;Halle;;;;;;;;;389;;;;;;;;;;;
Weissenfels;Leipzig;;;;85;;;;;;;;;;;;;;;;
Weissenfels;Naumburg;;;;;;86;;;396;119;;;;;;;;;;
Wiesmar;Hamburg;;;;;;;;25;;;;;;;;;;;;
Wiesmar;Rostock;;;;;;;;90;;;;;;;;;;;;
Wilhelmsbrück;Jarotschin;242;;;;;;;;;;;;;;;;;;;
Wittenberg;Berlin;;;;;;;;;286;;;;;;;;;;;
Wittenberg;Riesa;;;;;;;;;;;;;;;;;;;;1664
Wittenberge;Berlin;;;;;;;;;;;;;;52;;;;215;;
Wittenberge;Hamburg;;;;;;;;;;;;;;;;;;;;52
Wunsiedel;Nürnberg;;;;;;321;;;;;;;;;;;;;;
Wurzburg;Nürnberg;;;;84;;;;;;;;;;;;;;;;
Zawadzkie;Creutzburg;1695;;;;;;;;;;;;;;;;;;;
Zittau;Reichenberg;;;100;;;;;;;67;;;;;;;;;;
Zwickau;Altenburg;;;;;;857;;;;;;;;;;;;;;
Zwickau;Chemnitz;;;;;;1319;;;;;;;;;;;;;;
Zwickau;Crimmitschau;;;;;;1047;;;;;;;;;;;;;;
Zwickau;Gera;;;;;;261;;;;;;;;;;;;;;
Zwickau;Plauen;;;;;;1240;;;;;;;;;;;;;;
Sangerhausen;Halle;;;;268;;;;;;;;;;;;;;;;
Sangerhausen;Sandersleben;;;;102;;;;;;;;;;;;;;;;